path	parent
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/mdata_filtered.h5mu	syn64129870
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix.csv	syn64129871
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Perturbation_information/sgrna_design_matrix_filtered_combined_control_final.csv	syn64129871
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix.h5ad	syn64129871
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix/features.tsv.gz	syn65491897
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix/matrix.mtx	syn65491897
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix/barcodes.tsv.gz	syn65491897
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Cell_Ranger_Output/web_summary.html	syn64129872
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Cell_Ranger_Output/filtered_feature_bc_matrix.h5	syn64129872
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Cell_Ranger_Output/barcodes.tsv.gz	syn64129872
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/qc.log	syn65491895
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/preprocess.log	syn65491895
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/anndata.log	syn65491895
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/preprocess.h5ad	syn65491895
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/qc.h5ad	syn65491895
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/cluster.log	syn65491895
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/cluster.h5ad	syn65491895
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/anndata.h5ad	syn65491895
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/preprocess/highly_variable_genes.png	syn65491899
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/total_counts_vs_pct_MT.png	syn65491900
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/violin_pct_MT.png	syn65491900
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/violin_total_counts.png	syn65491900
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/violin_n_genes.png	syn65491900
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/total_counts_vs_n_genes.png	syn65491900
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/cluster/umap_clustering.png	syn65491901
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/bin/2_gene_UMI_pipeline.sh	syn65491896
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/bin/3_qc.ipynb	syn65491896
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/bin/synapse.ipynb	syn65491896
Huangfu_HUES8-definitive-endoderm-differentiation_TF-Perturb-seq/bin/1_create_guide_anndata.ipynb	syn65491896
